8/12/12,3:00 PM,Eastern Illinois (Ex.),H,3
8/18/12,4:00 PM,Michiagn (Ex.),A,3
8/24/12,5:00 PM,Indiana,A,3
8/26/12,1:00 PM,Drake,A,3
8/30/12,7:00 PM,St. Francis (Pa.),H,3
9/2/12,7:00 PM,Xavier,A,3
9/7/12,6:00 PM,Bradley,A,3
9/9/12,3:30 PM,Evansville,A,3
9/14/12,7:30 PM,Towson,H,3
9/16/12,1:00 PM,Gardner Webb,H,3
9/22/12,7:00 PM,Pittsburgh,A,3
9/26/12,7:00 PM,Cleveland State,H,3
9/29/12,7:00 PM,Syracuse,H,3
10/3/12,7:00 PM,South Florida,H,3
10/6/12,7:30 PM,St. John\'s,A,3
10/10/12,7:00 PM,Western Michigan ,H,3
10/13/12,1:00 PM,Villanova,A,3
10/17/12,1:00 PM,DePaul,A,3
10/20/12,7:00 PM,Rutgers,H,3
10/27/12,7:00 PM,Louisville,H,3
10/28/12,TBA,BIG EAST Tournament,A,3
10/31/12,TBA,BIG EAST Tournament,A,3
11/3/12,TBA,BIG EAST Tournament,A,3
11/9/12,TBA,BIG EAST Tournament,A,3
11/11/12,TBA,BIG EAST Tournament,A,3
8/24/12,5:00 PM,Iowa State,A,2
8/25/12,10:00 AM,Tennessee,A,2
8/25/12,5:00 PM,Florida State,A,2
8/31/12,7:00 PM,New Mexico State,A,2
9/1/12,10:00 AM,Northwestern,A,2
9/1/12,4:30 PM,Drake,A,2
9/4/12,6:30 PM,Western Kentucky,H,2
9/7/12,7:00 PM,Illinois,H,2,,,
9/8/12,7:00 PM,Purdue,H,2,,,
9/14/12,3:30 PM,Central Flordia,A,2,,,
9/15/12,12:00 PM,Texas,A,2,,,
9/15/12,5:00 PM,Illinois,A,2,,,
9/22/12,1:00 PM,Notre Dame,H,2,,,
9/23/12,1:00 PM,DePaul,H,2,,,
9/28/12,TBD,Pittsburgh,A,2,,,
9/30/12,TBD,South Florida,A,2,,,
10/3/12,7:00 PM,Xavier,A,2,,,
10/6/12,1:00 PM,Rutgers,H,2,,,
10/7/12,1:00 PM,Seton Hall,H,2,,,
10/12/12,4:00 PM,Uconn,A,2,,,Everybody knows
10/14/12,TBD,St. John\'s,A,2,,,
10/19/12,7:00 PM,Marquette,A,2,,,
10/27/12,1:00 PM,Louisville,H,2,,,
10/31/12,7:00 PM,Dayton,A,2
11/2/12,7:00 PM,Georgetown,H,2
11/4/12,1:00 PM,Villanova,H,2
11/9/12,TBD,Notre Dame,A,2
11/11/12,12:00 PM,Louisville,A,2
11/16/12,TBD,BIG EAST Tournament,A,2
11/24/12,4:00 PM,Miami (OH),A,2
8/17/12,7:00 PM,Elon,A,4
8/19/12,1:00 PM,N.C. State,A,4
8/26/12,1:00 PM,Northeastern,H,4
8/31/12,7:00 PM,Eastern Kentucky,H,4
9/2/12,1:00 PM,Nebraska,H,4
9/7/12,4:30 PM,UC Irvine,A,4
9/9/12,11:00 AM,Colorado,A,4
9/14/12,5:00 PM,DePaul,H,4
9/16/12,1:00 PM,Notre Dame,A,4
9/21/12,7:00 PM,St. John\'s,H,4
9/23/12,1:00 PM,Syracuse,H,4
9/28/12,7:30 PM,South Florida,A,4
9/30/12,1:00 PM,Marquette,A,4
10/5/12,7:00 PM,Georgetown,H,4
10/7/12,1:00 PM,Villanova,H,4
10/12/12,7:00 PM,Seton Hall,A,4
10/14/12,1:00 PM,Rutgers,A,4
10/19/12,7:00 PM,Louisville,A,4
10/26/12,TBD,BIG EAST Tournament,A,4
10/30/12,TBD,BIG EAST Tournament,A,4
11/4/12,TBD,BIG EAST Tournament,A,4
11/6/12,TBD,BIG EAST Tournament,A,4
9/6/12,8:00 PM,Pittsburgh,H,5
9/15/12,TBA,Delaware State,H,5
9/29/12,TBA,Virginia Tech,A,5
10/6/12,TBA,Miami (OH),H,5
10/13/12,TBA,Fordham,H,5
10/20/12,TBA,Toledo,A,5
10/26/12,8:00 PM,Louisville,A,5
11/3/12,TBA,Syracuse,H,5
11/10/12,TBA,Temple,A,5
11/17/12,TBA,Rutgers,H,5
11/23/12,TBA,South Florida,H,5
12/1/12,TBA,Connecticut,A,5
10/29/12,7:00 PM,Grand Valley State (EXH.),H,1
11/5/12,7:00 PM,Bellarmine (EXH.),H,1
11/11/12,TBA,UT Martin,H,1
11/13/12,TBA,Mississippi Valley State,H,1
11/18/12,TBA,North Carolina A&T,H,1
11/20/12,TBA,Campblell,H,1
11/23/12,6:30 PM,Iowa State,A,1
11/24/12,8:00 PM,Oregon/UNLV,A,1
12/1/12,3:00 PM,Alabama,H,1
12/6/12,TBA,Arkansas Little Rock,H,1
12/8/12,TBA,Maryland Eastern Shore,H,1
12/15/12,TBA,Marshall,A,1
12/19/12,7:00 PM,Xavier,H,1
12/22/12,TBA,Wrigtht State,H,1
12/27/12,9:00 PM,New Mexico,H,1
12/31/12,12:00 PM,Pittsburgh,A,1
1/5/13,4:00 PM,St. John\s,H,1
1/7/13,7:00 PM,Notre Dame,H,1
1/12/13,10:00 PM,Rutgers,A,1
1/15/13,8:30 PM,DePaul,A,1
1/19/13,5:00 PM,Marquette,H,1
1/21/13,3:30 PM,MBB at Syracuse,A,1
1/30/13,7:00 PM,Rutgers,H,1
2/2/13,11:00 AM,Seton Hall,A,1
2/6/13,7:00 PM,Providence,A,1
2/9/13,TBD,Pittsburgh,H,1
2/12/13,8:00 PM,Villanova,H,1
2/15/13,9:00 PM,Georgetown,H,1
2/21/13,7:00 PM,MBB at Uconn,A,1
2/24/13,2:00 PM,MBB at Notre Dame,A,1
3/2/13,2:00 PM,Uconn,H,1
3/4/13,7:00 PM,MBB at Louisville,A,1
3/9/13,4:00 PM,USF,H,1
3/12/13,TBA,BIG EAST First Round,A,1
3/13/13,TBA,BIG EAST Second Round,A,1
3/14/13,TBA,BIG EAST Quarterfinal,A,1
3/15/13,TBA,BIG EAST Semifinal,A,1
3/16/13,TBA,BIG EAST Final,A,1
11/4/12,7:00 PM,Kentucky Wesleyan (EXH.),H,6
11/9/12,7:00 PM,Northern Kentucky,H,6
11/14/12,7:00 PM,Ohio State,A,6
11/19/12,7:00 PM,Kent State,A,6
11/25/12,2:00 PM,College of Charleston,H,6
11/28/12,7:00 PM,Morehead State,H,6
12/2/12,2:00 PM,Xavier,H,6
12/5/12,7:00 PM,Youngstown,H,6
12/9/12,2:00 PM,Eastern Kentucky,H,6
12/15/12,7:00 PM,Akron,A,6
12/21/12,12:00 PM,Belmost,H,6
12/28/12,10:30 PM,Alabama,A,6
12/29/12,11:00 PM,Hawaii,A,6
12/30/12,8:30 PM,Long Island,A,6
1/6/13,2:00 PM,Villanova,H,6
1/9/13,7:00 PM,Seton Hall,H,6
1/15/13,TBA,USF,A,6
1/18/13,TBA,Louisville,A,6
1/22/13,7:00 PM,DePaul,H,6
1/26/13,8:00 PM,Connecticut,H,6
1/29/13,TBA,Georgetown,A,6
2/2/13,TBA,Notre Dame,A,6
2/5/13,7:00 PM,Syracuse,H,6
2/9/13,6:00 PM,Rutgers (BIG EAST TV),A,6
2/17/13,5:00 PM,Marquette,A,6
2/20/13,TBA,St. John\'s (ESPN2),A,6
2/23/13,2:00 PM,Providence,H,6
3/2/13,5:00 PM,Rutgers,H,6
3/4/13,4:00 PM,Marquette,A,6
3/8/13,TBA,BIG EAST Championship,A,6